Id,Prediction
15933,3363696.71410952
15934,3643225.69811905
15935,4139466.05686667
15936,5577812.8827619
15937,4951515.35468095
15938,3692973.88073334
15939,4611015.64346667
15940,4799793.33983334
15941,5188876.5821
15942,4359709.82706349
15943,4974782.1855
15944,3165579.67039524
15945,2621764.67574286
15946,4337772.31523334
15947,4069948.08736667
15948,3801554.69834286
15949,4702256.7272
15950,4126139.10053333
15951,4814030.16543333
15952,3594217.02981111
15953,5101018.25756666
15954,4356840.72597777
15955,4554915.69076666
15956,4617695.90503333
15957,4269849.98003333
15958,3858980.37726667
15959,4046690.125
15960,4082407.80266667
15961,5019069.33613333
15962,3988302.85087778
15963,4108476.3681
15964,3940943.54253334
15965,4247536.50511111
15966,3424105.21274286
15967,4290934.9824
15968,4849600.61096667
15969,5349329.0258
15970,3655921.2302
15971,4137288.43631428
15972,4554482.69396667
15973,3863696.37426826
15974,4913561.30824444
15975,4189090.34106666
15976,3151657.19674286
15977,4095178.14726667
15978,4091419.2926381
15979,4634193.13596667
15980,4161601.83906666
15981,3888076.3214
15982,4390964.90112857
15983,3240340.0185619
15984,3641303.94012064
15985,4411377.92913333
15986,4986486.6374
15987,4137237.10936667
15988,4235309.7191
15989,3889030.53736667
15990,4420841.0374619
15991,4539092.2414
15992,4140846.49160476
15993,4245157.21763333
15994,3595480.98493333
15995,4881266.3568
15996,4227790.17450476
15997,3892415.47846667
15998,5593843.91576667
15999,4976705.8377
16000,4232960.99261111
16001,3878549.53276667
16002,4137117.57134286
16003,3961666.09721111
16004,4605737.0693
16005,5165872.16543333
16006,3881852.83718571
16007,4695131.95526666
16008,4041864.30343333
16009,4680098.30710476
16010,3056814.31701111
16011,4612247.304
16012,3736794.95864762
16013,4909093.68049048
16014,4146673.82516667
16015,4633042.0342
16016,3836788.63406667
16017,4033250.12646667
16018,4445833.21471905
16019,4890706.71436666
16020,4422771.0265
16021,3974566.0279
16022,3672555.93273333
16023,4599632.0251619
16024,3387246.9768
16025,4573576.54261111
16026,4393840.72176667
16027,4371740.21238572
16028,4212810.75323333
16029,4230550.61476667
16030,3589764.98116667
16031,3777057.92873333
16032,4530902.43836667
16033,4155130.32683333
16034,4143372.76984444
16035,4229499.9831
16036,5015128.52556667
16037,4528765.08173333
16038,5488493.8973
16039,4341855.69478571
16040,5013110.67823333
16041,4304354.07493333
16042,3530014.41257778
16043,4885553.08335714
16044,4575358.53016191
16045,4323420.2731
16046,4564339.21786667
16047,4907333.04723334
16048,4312435.62163334
16049,3684059.57954762
16050,4492503.30613333
16051,4183585.29986667
16052,4431855.35273333
16053,4176998.25385238
16054,5075738.68219047
16055,3995370.5315
16056,3950705.60013334
16057,5113486.50203334
16058,4432252.53712857
16059,4708211.3033
16060,3755887.22656667
16061,3603298.03097778
16062,3696832.71903333
16063,4503212.91990952
16064,3530255.11533333
16065,4408432.16996667
16066,5086164.68642381
16067,4358388.43681111
16068,2598993.9709873
16069,3574764.68683334
16070,4397763.32553333
16071,4396428.25406667
16072,5178307.75342857
16073,3959178.1138
16074,3779142.71867778
16075,4528993.82167301
16076,5214842.79073333
16077,4269984.65386667
16078,3851231.92083333
16079,4098909.2382873
16080,3482693.40147143
16081,4794384.54326667
16082,5402023.9686
16083,3384732.28806667
16084,4473121.77623333
16085,4705164.92346667
16086,4277996.20331111
16087,4156185.96199524
16088,3704474.97257302
16089,4201830.27163333
16090,5246904.23986667
16091,4934475.79628571
16092,4021796.01501111
16093,4023879.6157
16094,4830408.28543334
16095,4976532.13553333
16096,4818909.7807
16097,3352002.5004
16098,4328889.039
16099,4251218.21266667
16100,3960186.70396667
16101,4508298.86896667
16102,5512036.0064
16103,4709280.3812
16104,4212914.94506667
16105,4909745.92106667
16106,3216189.55003333
16107,4157075.66676191
16108,3787282.74721111
16109,4450663.78623333
16110,3167396.3188
16111,4470943.5949
16112,4346074.75211111
16113,4902834.39903334
16114,3894020.7413
16115,3794063.65492381
16116,3957612.27166667
16117,3176952.77694444
16118,4550018.77373333
16119,4420979.42033333
16120,3191155.63132857
16121,3995867.7026
16122,4849947.7715
16123,4650425.06393333
16124,4358713.05086667
16125,3802993.5272
16126,4556634.0267
16127,4538179.27603333
16128,3523152.83152858
16129,4125250.6781
16130,4609263.92056667
16131,4881231.3148
16132,4092148.9985
16133,4292384.64597778
16134,4245301.43653333
16135,3587831.42586191
16136,3565060.14770001
16137,4517140.96063333
16138,4721165.5774619
16139,4496309.92183333
16140,5451302.05783333
16141,4177271.40323333
16142,4324972.36166667
16143,4010024.72169048
16144,3669605.23333333
16145,3332253.97790952
16146,3210021.25275714
16147,4622514.05095714
16148,5370387.8094
16149,5045904.85893334
16150,4541197.31683333
16151,3914853.61486191
16152,4586401.12293333
16153,3418815.08095397
16154,3496197.88142064
16155,4319588.6969619
16156,2842602.43805238
16157,5383727.7398
16158,3518347.22690952
16159,3090199.11535397
16160,4368511.96564286
16161,4411252.63936666
16162,4809232.61466667
16163,4110481.10076666
16164,4182384.37526667
16165,4820353.78916667
16166,3719171.59566667
16167,6059064.53118571
16168,4044001.51744286
16169,4254709.66797302
16170,4011453.55546666
16171,4601036.35923333
16172,3851901.29078254
16173,4482248.9954
16174,4101947.02320952
16175,4125784.28982381
16176,4631291.48279683
16177,4490797.46826667
16178,3773397.41346667
16179,4127871.69484445
16180,5376444.33006667
16181,3703686.35906667
16182,4726165.11657778
16183,4121752.17422381
16184,4278569.44646667
16185,3585989.0067
16186,4500593.32729524
16187,4506198.09876667
16188,4206216.05814444
16189,3294610.07734762
16190,5305941.08836667
16191,4560398.17113333
16192,4351875.14636667
16193,4651635.60324444
16194,4725588.3302
16195,4306192.56446667
16196,4503990.43973334
16197,4643033.1805
16198,4634576.37946667
16199,4273224.0997
16200,5170939.57268571
16201,4634675.945
16202,3605468.65006191
16203,4733242.83533333
16204,5119996.04233333
16205,4592867.5938
16206,3568150.86007619
16207,4232346.18656667
16208,4293925.4007
16209,4644950.9457
16210,4345748.31224762
16211,4871417.27130476
16212,5380315.52376667
16213,3553504.39272064
16214,3868021.45565397
16215,4453291.46973334
16216,3081043.41547619
16217,4067983.5428
16218,4171783.28656667
16219,4200043.87473334
16220,4594356.96497143
16221,4926810.27256666
16222,4340193.58926666
16223,5024351.29153333
16224,3722018.46967143
16225,5427198.91463333
16226,4077268.34693333
16227,3676648.29274762
16228,4014606.71534762
16229,4109643.28886667
16230,4902793.85133333
16231,4538581.7224
16232,3504245.41520953
16233,3915087.60946667
16234,3476692.48443333
16235,4578947.22132381
16236,4530571.3051
16237,4554845.27248571
16238,4191455.39573333
16239,4532757.52645714
16240,4111962.55178333
16241,5236465.1888
16242,3277020.16736667
16243,4610290.99326667
16244,4853910.54303333
16245,4421934.05570952
16246,5330445.4205
16247,4358713.05086667
16248,4362593.2026
16249,4720599.81116667
16250,4488741.91721111
16251,4472221.1397
16252,4445537.80273333
16253,4695956.24661904
16254,4851863.12953333
16255,4606499.4098
16256,4110101.37234286
16257,4953060.29056667
16258,4420240.15296667
16259,4392445.65993333
16260,4890018.04786666
16261,3843762.61466667
16262,3787943.25676667
16263,4412483.08733333
16264,3539571.511
16265,4976735.95003333
16266,4258841.4974
16267,4368910.49123333
16268,4469460.47920476
16269,4586921.18123333
16270,4329207.57666667
16271,4445246.01846667
16272,4592166.20670635
16273,4271198.35073334
16274,4227790.17450476
16275,4596053.48356191
16276,5835544.3906
16277,5476606.13308572
16278,4616529.79805238
16279,4287594.02586667
16280,3228017.03649048
16281,4796867.78426667
16282,4466247.1965
16283,4196350.6275
16284,4863972.55493333
16285,4582761.3317
16286,4403743.5884
16287,3143815.77157619
16288,4492695.78184762
16289,4144461.98899524
16290,4085584.05496667
16291,4884927.2192
16292,5214479.54226666
16293,3736210.41946667
16294,4128765.6441619
16295,4967655.7094
16296,3935049.24355952
16297,4220817.36883333
16298,4391390.77168571
16299,4210172.37586667
16300,4611013.56802857
16301,3516943.59477619
16302,4410789.07022857
16303,3985003.58291429
16304,3930026.6477
16305,4110555.50426667
16306,4237871.10983333
16307,4639218.52273333
16308,4780934.76166667
16309,4103233.6609
16310,4241135.874
16311,4156705.4981
16312,3914303.41874286
16313,5106177.46033333
16314,4574202.52609048
16315,4087432.6341
16316,4113949.4082
16317,4044244.41281429
16318,3752351.27411111
16319,3811002.6493
16320,4640298.98792857
16321,5196871.38642857
16322,4685967.28717619
16323,4476439.65277778
16324,4256559.54826667
16325,3469027.75353333
16326,5646238.54626666
16327,4507624.47839682
16328,4632253.61277619
16329,4531432.10782857
16330,4004349.06300476
16331,3593539.15771429
16332,4530546.07422857
16333,5179112.39503809
16334,4515092.77903334
16335,4160255.17065238
16336,4475886.66006666
16337,3272705.32643334
16338,4426880.22516667
16339,5332835.61756667
16340,4049487.55229207
16341,4662314.93272857
16342,4235591.04426667
16343,4943493.37456666
16344,4581470.81026191
16345,4684851.2943
16346,4197079.12417778
16347,3924922.72510476
16348,4454290.22083333
16349,3964613.50516667
16350,4028303.5751
16351,4293314.95113333
16352,4640309.54426667
16353,4835421.83843333
16354,3773669.68273333
16355,5075327.51116666
16356,4441366.03226666
16357,3216080.57730635
16358,4727717.05571111
16359,4007121.9595
16360,4199038.91563333
16361,4495466.00311111
16362,3639477.14830477
16363,4563378.79486667
16364,4026936.4209
16365,4280955.28562857
16366,5013630.6006
16367,4454576.50183333
16368,4583072.73523333
16369,4016943.6643881
16370,4407381.3142
16371,4274017.33193333
16372,4118252.92949524
16373,4612196.51446667
16374,4052584.82273333
16375,4023173.90076667
16376,4463658.22453333
16377,4099635.5393
16378,4934110.70148571
16379,5011924.89663333
16380,4312326.13663333
16381,4785136.54073333
16382,3857015.77456667
16383,4149943.62266667
16384,4524148.01594286
16385,4883429.14345238
16386,4109552.25643333
16387,4487662.6108
16388,5158774.3042
16389,4693416.09187143
16390,3576885.53636667
16391,4460288.87356666
16392,4281145.56536667
16393,4060808.7449619
16394,3745908.77981111
16395,4844795.75476667
16396,4555559.73370953
16397,4912098.23756667
16398,3925200.18263333
16399,4325678.31254286
16400,4320108.78443333
16401,4829286.7917
16402,4549172.21280952
16403,4635024.84086667
16404,4296159.3764
16405,3782227.5125
16406,3601515.65742857
16407,5799427.13486667
16408,4603549.52006667
16409,4346441.1076
16410,4253620.93583333
16411,4675174.15147778
16412,4243685.98593333
16413,4837671.50616667
16414,4218543.59311905
16415,3836050.0955
16416,3300564.4200873
16417,4036114.7721619
16418,4665337.22453333
16419,3843516.15141587
16420,3961619.11407778
16421,4899509.32996667
16422,4012954.24986667
16423,4838652.1518
16424,4192982.49133333
16425,3975827.15556667
16426,5589867.7597
16427,4071083.82774444
16428,4191995.34929047
16429,3712939.92464444
16430,4645813.2612
16431,4930378.96356666
16432,5127609.0205
16433,4564210.27144286
16434,4006165.58726667
16435,4021195.8177
16436,5048102.6435
16437,4365704.95639048
16438,4190528.31843333
16439,4481670.3681
16440,3865994.09463334
16441,3896739.88576667
16442,3805192.04426191
16443,4901195.7669
16444,4459234.59816667
16445,4543720.51123334
16446,4772200.85773333
16447,4819777.56899524
16448,3670048.78046191
16449,4834644.19443333
16450,3854881.3151
16451,4243373.02013333
16452,4626920.14287778
16453,4186304.04427619
16454,4745390.1109
16455,4038346.38220952
16456,4401844.98986667
16457,4896468.44583333
16458,4903650.3038
16459,4908505.2385
16460,4179270.889
16461,3995444.30756667
16462,3725610.94910952
16463,4230359.86539048
16464,4542367.4712
16465,5660416.9341
16466,3497781.94516667
16467,3963196.90097302
16468,4323705.62513333
16469,4358074.97336667
16470,4351849.78812857
16471,4475830.39440952
16472,4413118.98507143
16473,3543358.32987301
16474,3761595.27103334
16475,3936078.08006667
16476,4051240.21326667
16477,4656578.9618
16478,4252554.9787
16479,3778318.392
16480,3932520.11701587
16481,4272176.23143492
16482,3689951.1012
16483,4580078.536
16484,4337544.22936666
16485,4786879.96096667
16486,4370289.66736667
16487,3511267.43126667
16488,4551667.5016
16489,5127650.16254762
16490,4547715.02664444
16491,4722109.5376
16492,4112031.63396667
16493,4741947.1202
16494,4274918.91663333
16495,4908889.01103333
16496,4852747.99146667
16497,3259517.91613334
16498,4904438.85553334
16499,4623612.2268
16500,4398751.19483333
16501,4053824.88698572
16502,4453692.62933333
16503,5018074.27138254
16504,3938253.0974
16505,5181717.61993334
16506,5738460.98083333
16507,3313432.08347143
16508,4262715.77761429
16509,3854546.40073333
16510,4571706.77380953
16511,3612934.96856667
16512,4389371.65196667
16513,5342454.9367
16514,4160912.66686667
16515,3267590.7308381
16516,4126018.44740635
16517,4608832.62443333
16518,3775144.30814762
16519,4132807.0583
16520,3591477.01317619
16521,4646891.40503016
16522,4823605.37506667
16523,3836043.85696667
16524,3215431.72855397
16525,4249477.30816667
16526,2937030.8791
16527,4741444.24930952
16528,4269433.44806667
16529,5473090.97133333
16530,3688234.70957778
16531,4001438.7652
16532,4884863.20059999
16533,4513473.061
16534,4835884.57531905
16535,4923694.6284
16536,3137636.43473968
16537,4421162.94106667
16538,4429930.07733333
16539,4499309.35586667
16540,3841608.8983
16541,4951434.2831
16542,4625095.73343333
16543,3611604.78649048
16544,3901740.94330476
16545,3958968.7154
16546,3831596.7493
16547,4428171.92552619
16548,4459930.1352
16549,4494290.6717
16550,4534296.2303
16551,4157147.64420476
16552,4256978.89123334
16553,3603745.06573333
16554,4429171.69373333
16555,5081841.95273334
16556,3816499.56233333
16557,4715529.01606666
16558,4320995.5118
16559,4122749.05031111
16560,4360948.5435
16561,3980740.81359683
16562,4777947.0782
16563,4478858.53293333
16564,4732152.11271111
16565,4173465.15895714
16566,5412605.01576666
16567,4608879.53776667
16568,4502703.96983333
16569,3139906.77633333
16570,4929702.9409
16571,5077534.41886667
16572,3842132.09756667
16573,4347934.42096667
16574,5411924.1047
16575,5186706.89476667
16576,4806224.3468
16577,3808055.56259683
16578,3279313.84151111
16579,4285135.8538
16580,4383339.01703333
16581,4562844.9531
16582,4867399.16446667
16583,4728967.59543333
16584,4774553.57743333
16585,3959083.5378
16586,3968735.3064
16587,3842483.13065714
16588,4699138.1954
16589,4673122.10804444
16590,5071860.16313333
16591,4563354.81886667
16592,3510521.86192857
16593,4346531.9631
16594,3260006.94580159
16595,4865728.25816667
16596,3934774.66803333
16597,4950666.02163333
16598,4374912.14636667
16599,4923423.31106667
16600,4928144.51973333
16601,3894779.07126667
16602,4927342.50306667
16603,4556789.38594444
16604,5212472.3846
16605,4952016.55046667
16606,3768969.45886667
16607,4344401.72786667
16608,3672180.45314444
16609,4723677.5537
16610,3852110.67903333
16611,4630730.11326667
16612,3258437.5722
16613,3356451.75774444
16614,3141267.9796381
16615,3400333.13016667
16616,4691168.98253334
16617,4568843.7213
16618,6025379.53986667
16619,4809976.71313333
16620,4647493.4817
16621,4827813.57449524
16622,5010860.18063333
16623,5442904.30286667
16624,4108930.84810635
16625,4341229.16923333
16626,4485562.36163333
16627,5003953.16446667
16628,4385482.391
16629,4157230.74293333
16630,4041757.21267302
16631,4510533.35363333
16632,4978378.30253333
16633,4852835.08386667
16634,4986113.37476667
16635,4876725.4004119
16636,4125936.24817778
16637,5095976.59416667
16638,4797950.28376667
16639,4169401.4573619
16640,3770444.62217143
16641,4607975.0129
16642,3896833.85448572
16643,6125403.71415238
16644,4164753.8808
16645,4240944.45636667
16646,4908435.44766667
16647,4212454.92243333
16648,4432600.05536667
16649,5031079.04106667
16650,4027055.60283333
16651,4531862.23716666
16652,5045050.68996666
16653,4826284.82649524
16654,4182893.88876667
16655,4250538.22726667
16656,5132698.00113334
16657,4037836.50585238
16658,4501231.6066
16659,2925840.74514444
16660,4365616.98614444
16661,4184129.97787619
16662,5635110.62346667
16663,4141174.30263333
16664,4302199.13572857
16665,5680628.52166667
16666,4463221.33743333
16667,4334707.13483334
16668,4271791.5823
16669,5256984.9811
